filename,true_label,predicted_label,correct,confidence,prob_BA,prob_BHA,prob_CHA,prob_CHHA,prob_DA,prob_DAA,prob_DHA,prob_DHAA,prob_D_SHA,prob_GA,prob_GHA,prob_GYA,prob_HA,prob_JA,prob_JHA,prob_KA,prob_KHA,prob_KSHA,prob_LA,prob_MA,prob_M_SHA,prob_NA,prob_NAA,prob_NGA,prob_PA,prob_PHA,prob_RA,prob_TA,prob_TAA,prob_THA,prob_THAA,prob_TRA,prob_T_SHA,prob_WA,prob_YA,prob_YAN
JA_7_aug_09.npz,JA,NGA,False,0.45790246,0.0033364173,0.0036188003,0.0043516187,0.0017668206,0.0031636527,0.0016312936,0.022068309,0.00055308634,0.002358359,0.0020365946,0.0044392096,0.00072012027,0.0021363557,0.43721932,0.0007815068,0.006699868,0.008096982,0.0011927028,0.0009725727,0.0017351812,0.0007764226,0.0035499313,0.0004686591,0.45790246,0.0010144928,0.0010203386,0.0014471383,0.007832368,0.0002369906,0.0031302383,0.0006582319,0.0032713704,0.003114761,0.0022245487,0.003902585,0.0005707058
HA_26_aug_04.npz,HA,LA,False,0.45291314,0.0035461553,0.0015387419,0.014485009,0.006609049,0.0028140391,0.0030146963,0.000618168,0.015049515,0.0005267397,0.0006766265,0.0024748931,0.0004915587,0.4513389,0.00046207535,0.003104235,0.0014812436,0.0013530434,0.0013806596,0.45291314,0.0032056067,0.0007739066,0.001938721,0.004903942,0.000720055,0.0064330418,0.00027339955,0.0006145046,0.00079102715,0.0030607898,0.002638289,0.0036673914,0.0018961463,0.00039854873,0.0013899563,0.0014268911,0.0019893285
TA_12_aug_09.npz,TA,NA,False,0.4429273,0.0025545086,0.022897717,0.00393257,0.0018218223,0.0019090512,0.0005856517,0.002043538,0.0044846516,0.00013778977,0.0033920875,0.0045362324,0.0033174497,0.0021679164,0.0025833158,0.016179604,0.0012236013,0.0019783417,0.002137938,0.0007964761,0.0050428743,0.004604338,0.4429273,0.0022845138,0.0022152015,0.00016604633,0.0051790434,0.010421834,0.43122697,0.0012146102,0.008250836,0.0003548614,0.0014719113,0.0015113105,0.0015180852,0.0016028276,0.0013271259
PA_14_aug_06.npz,PA,YAN,False,0.44186532,0.0010220129,0.0025681066,0.0005694318,0.004112289,0.0069812173,0.0023593178,0.000939172,0.0039993227,0.0010990137,0.00066304544,0.00090135395,0.0008353192,0.0016888231,0.002344112,0.0012792485,0.053188603,0.00020097182,0.008315106,0.002861888,0.0040884083,0.00075929274,0.0005461678,0.0016035666,0.00085886166,0.4275042,0.0077169756,0.0022025744,0.0010374467,0.008087923,0.00087449414,0.0027225453,0.0007639769,0.0012860915,0.001160331,0.0009933321,0.44186532
THAA_4_aug_16.npz,THAA,PA,False,0.4400916,0.0008611244,0.0009753216,0.00089432794,0.0027389987,0.0017934301,0.032708775,0.00023414727,0.0009673542,0.00044852664,0.00037658252,0.0027799872,0.00022791568,0.0005298041,0.00034094718,0.00044014317,0.0006688486,0.00018003446,0.0051122066,0.0025472187,0.0019328247,0.00041029477,0.00019176926,0.002255966,0.0007624669,0.4400916,0.0005322313,0.000466351,0.00030261217,0.10421106,0.0076290006,0.38155717,0.0004970527,0.00014717349,0.000761921,0.0020593165,0.0013654467
M_SHA_27_aug_19.npz,M_SHA,NAA,False,0.4364398,0.0018757747,0.0031954912,0.00226229,0.0025461086,0.001329966,0.00093385356,0.0030628012,0.028165594,0.0014333297,0.00458625,0.0011448875,0.02771449,0.0009405695,0.0011275291,0.0015172872,0.0008485814,0.0022155978,0.0014819069,0.001748053,0.0030014855,0.39359435,0.0025397486,0.4364398,0.0009586666,0.0010293612,0.048917048,0.0018383389,0.002347581,0.0050663785,0.0029684585,0.0029552658,0.0026373868,0.0007031093,0.0012153443,0.0032400633,0.002417268
KA_14_aug_15.npz,KA,KHA,False,0.43113494,0.0029856553,0.0020222915,0.0014760309,0.0017702779,0.12693949,0.0016471287,0.0020205902,0.0009923283,0.0037724841,0.001381274,0.0009368732,0.0044685598,0.0009874369,0.018474568,0.00034551218,0.36994982,0.43113494,0.0005402939,0.0014498734,0.0022751628,0.00058609183,0.0006729446,0.00023436463,0.006056984,0.000715905,0.00044807728,0.0015550801,0.00077955547,0.00076294725,0.0009485375,0.0005948921,0.003040548,0.0033187917,0.0024132468,0.00087133056,0.0014300985
DHAA_6_aug_20.npz,DHAA,HA,False,0.43107808,0.0023149261,0.0020516708,0.008008503,0.00068286865,0.0025583997,0.005068137,0.0015120145,0.42694196,0.0014263184,0.001745029,0.0013437483,0.0021018556,0.43107808,0.00070350757,0.0047452245,0.002607489,0.0013426838,0.0015266853,0.015498673,0.001711934,0.0009670639,0.00763311,0.04324104,0.00041543876,0.0023950848,0.0010151535,0.004805486,0.0040682144,0.0036178275,0.0018458777,0.001810816,0.0021396808,0.0024185763,0.0017662244,0.0034505704,0.003440163
THA_8_aug_15.npz,THA,YA,False,0.4280999,0.0016858184,0.00215762,0.0018547947,0.0016169884,0.0005154072,0.053576343,0.0019061004,0.0053630862,0.00041873587,0.0012035895,0.0038841325,0.0023317297,0.00373768,0.004753461,0.00059411325,0.0010418717,0.0015917304,0.00053594634,0.0015330648,0.00096232357,0.0006457445,0.00072997186,0.0011455279,0.0054744836,0.0045233076,0.0018898471,0.0045610038,0.055566404,0.0027131147,0.20044117,0.18661736,0.0011655204,0.0006513065,0.013543935,0.4280999,0.0009669047
YAN_9_aug_17.npz,YAN,KSHA,False,0.42003202,0.0025978815,0.0022498348,0.0011482358,0.0045024776,0.00076627487,0.026049173,0.0028448177,0.0040051937,0.001923628,0.0046373103,0.002488987,0.0009774707,0.0020258443,0.0029184485,0.0038326774,0.0053683165,0.00018066324,0.42003202,0.0035877118,0.00888676,0.0018850836,0.004462174,0.003220815,0.0011799793,0.38091087,0.00686849,0.00093101384,0.0012025589,0.0085828565,0.003978001,0.006708547,0.009945291,0.0012900706,0.0037847287,0.00081642426,0.06320943
PHA_15_aug_13.npz,PHA,YAN,False,0.40683436,0.003217981,0.0046796994,0.00043591525,0.0064283735,0.0028261952,0.0010947678,0.022377225,0.004094943,0.0017171028,0.00086025987,0.0011705598,0.0033969854,0.0022765517,0.07502939,0.0015119679,0.17000952,0.0018219771,0.0073801964,0.0012556041,0.0037845406,0.0025563648,0.007940735,0.0026781685,0.0022634997,0.01029286,0.2299158,0.003291181,0.005779514,0.00039342805,0.0009245164,0.00033697288,0.0028162242,0.003830766,0.0031241716,0.0016517375,0.40683436
KA_1_aug_08.npz,KA,YAN,False,0.4050378,0.0015074381,0.004098105,0.00092786783,0.004019768,0.049305823,0.0019229683,0.0013467065,0.0035157336,0.0022512854,0.00044591882,0.0009224909,0.0012196004,0.0021782718,0.0037752124,0.001212141,0.26591504,0.0008297724,0.0035135986,0.0030527369,0.004143797,0.00096962776,0.00046601248,0.0012874136,0.0012639487,0.20658836,0.00626645,0.004702943,0.0011553785,0.006638347,0.00066488964,0.002088532,0.0008135719,0.0032678565,0.001555773,0.0011288085,0.4050378
TAA_7_aug_05.npz,TAA,RA,False,0.4010212,0.0009525647,0.006367029,0.0035203393,0.00088767667,0.0048277886,0.008471111,0.01037586,0.0026411435,0.0014740326,0.0009506031,0.0015218058,0.0016240833,0.0033367667,0.0033976373,0.00087158236,0.0030122618,0.0019129608,0.0013213881,0.004159479,0.001738348,0.0027611123,0.0019405808,0.0028050938,0.002569108,0.0014721691,0.0015595444,0.4010212,0.004794469,0.0012388688,0.0024067776,0.0013809052,0.0041721766,0.028502699,0.2731958,0.20595448,0.0008606719
BA_26_aug_11.npz,BA,BHA,False,0.39992517,0.392045,0.39992517,0.0010817377,0.003823624,0.0030561248,0.0012153375,0.0031757052,0.00060456357,0.0017843609,0.003433057,0.0020552524,0.0008197245,0.002333556,0.0031909822,0.002704926,0.001969433,0.004309276,0.004476163,0.0024499097,0.10787116,0.0034035547,0.0013209846,0.0012639356,0.0039108363,0.0033488977,0.002921157,0.0031925251,0.0016381112,0.0020277302,0.0010085054,0.0015879559,0.002304506,0.021375423,0.0047890777,0.0019555998,0.0016261532
WA_9_aug_09.npz,WA,D_SHA,False,0.39960787,0.0027194654,0.0005927553,0.0015994371,0.0039430624,0.0026965288,0.0057595028,0.0022817377,0.0019344478,0.39960787,0.0051539936,0.0044992487,0.011521414,0.002597678,0.00089336577,0.001866659,0.0014147413,0.002035363,0.002973615,0.003593443,0.0020898145,0.005283836,0.0009936218,0.0021649927,0.002580125,0.0013409883,0.0012355755,0.0014735126,0.00078055257,0.003190366,0.002395174,0.0012865713,0.098019145,0.040807907,0.37442073,0.002777693,0.0014750394
PA_23_aug_09.npz,PA,TAA,False,0.3973318,0.0013696689,0.0013086278,0.0018136868,0.0033427754,0.0071989493,0.009528327,0.00037152576,0.0009148301,0.0006099333,0.00040461877,0.0028992917,0.00032288107,0.000826287,0.0003697875,0.0013316515,0.0007938916,0.00042598665,0.0027679552,0.0028413127,0.0019430909,0.0006134415,0.00022502168,0.0021873931,0.0011847856,0.31775162,0.000625898,0.0007602203,0.00032212783,0.3973318,0.00842944,0.22448553,0.0004504719,0.00021357536,0.00081260904,0.0018895941,0.001331395
TRA_9_aug_18.npz,TRA,M_SHA,False,0.3928792,0.005757883,0.0043913396,0.0038774137,0.004476087,0.0033285508,0.0059346636,0.0013013633,0.0009815359,0.0114458,0.0018536365,0.0043034167,0.0069096894,0.0030159124,0.0014034761,0.006812472,0.0012404174,0.0009441828,0.12760146,0.004969253,0.004728626,0.3928792,0.002139916,0.0064415867,0.004432064,0.0065512625,0.0122759035,0.0019387809,0.0012677851,0.0084583815,0.00492167,0.0024239824,0.33256003,0.002634158,0.0043747323,0.0012719462,0.010151382
KSHA_6_aug_12.npz,KSHA,TRA,False,0.3662323,0.0039046356,0.0029080103,0.0027003502,0.003204355,0.0020377482,0.0065700538,0.0017172174,0.00054196984,0.006940777,0.0014496761,0.0044391262,0.004293844,0.0025079197,0.001129784,0.005387544,0.0008135597,0.0005462588,0.27869847,0.0031636693,0.0039295056,0.23610492,0.0022475147,0.0034579649,0.0036111185,0.0058699073,0.015061051,0.0012672417,0.0010662044,0.00507847,0.0038456346,0.0015050311,0.3662323,0.0020393385,0.0040343376,0.0008084928,0.010886032
M_SHA_9_aug_14.npz,M_SHA,KSHA,False,0.36549675,0.0025044014,0.003536713,0.0036150946,0.0026899083,0.0020345973,0.009242712,0.0033314358,0.0009079497,0.0035880478,0.002154593,0.008600965,0.003543303,0.0019329218,0.0011570839,0.0055935504,0.0009125654,0.0004691122,0.36549675,0.0034202521,0.003985226,0.34929708,0.003076334,0.0051056272,0.0034926618,0.005603679,0.05356071,0.0017234477,0.0014728578,0.0058435653,0.005461038,0.0023732777,0.105441794,0.0019091303,0.0035353086,0.0010542972,0.022332026
KA_8_aug_11.npz,KA,JA,False,0.32698506,0.0055675446,0.0029520756,0.0011435577,0.0021335252,0.012171905,0.0045392835,0.006448273,0.0013728968,0.0046271463,0.0076898495,0.0015180933,0.0027614622,0.0013488656,0.32698506,0.00045103478,0.278075,0.24945877,0.00091340416,0.0017012282,0.0030090818,0.000515579,0.003300815,0.00025189455,0.04944351,0.0009843231,0.00074602367,0.0011701998,0.0034025828,0.00010067516,0.0013185774,0.00035969555,0.0032466978,0.0063886154,0.0078908,0.0046513584,0.0013606693
TAA_15_aug_09.npz,TAA,KA,False,0.3193527,0.017603815,0.022435168,0.011266795,0.019125013,0.024530092,0.013253203,0.02620796,0.016774133,0.018214375,0.016125703,0.01132514,0.022350397,0.007296237,0.098181345,0.008289105,0.3193527,0.025916113,0.013410009,0.010164738,0.021399928,0.012111115,0.021317968,0.011915014,0.019881856,0.023157904,0.02414298,0.012467936,0.023202652,0.0047128987,0.009454355,0.007710637,0.015201568,0.014159102,0.014680311,0.013065817,0.04959589
NAA_8_aug_01.npz,NAA,MA,False,0.25690767,0.0372522,0.080379896,0.0101894485,0.072274454,0.008978027,0.02267194,0.012417054,0.012926528,0.012739396,0.03598393,0.010785115,0.0071475212,0.020523284,0.01884449,0.017543754,0.01600122,0.017631942,0.023990402,0.025379205,0.25690767,0.013454738,0.041576963,0.01709105,0.010431684,0.020329583,0.020184727,0.0115804905,0.011387863,0.014768669,0.007543602,0.022428127,0.032700874,0.00956508,0.015398541,0.011979193,0.019011341
TAA_7_aug_03.npz,TAA,THAA,False,0.25461125,0.006072229,0.007551141,0.006707275,0.011176572,0.015172222,0.02909587,0.004074501,0.0108335,0.003927058,0.00620268,0.012834357,0.005890253,0.0066490327,0.0042883717,0.02094906,0.0031612585,0.005530779,0.004734549,0.005618903,0.005593311,0.0051100585,0.004034375,0.008659334,0.006943834,0.019201426,0.0051396317,0.0039866087,0.012892797,0.24727264,0.23365767,0.25461125,0.0049471715,0.0021770943,0.0056553753,0.0068600024,0.0027877383
